[1] "2014-09-23 13:11:36 CDT"

***** 2012 *****
  DATA/2012ZipCode/2012zipcode.zip 
"b19ecd12f8efe9b8fafcc27e28114e2c" 
[1] "2014-09-23 13:12:19 CDT"

***** 2011 *****
  DATA/2011ZipCode/2011zipcode.zip 
"7acef4e279b677c871f259854c4a0783" 
[1] "2014-09-23 13:13:04 CDT"

***** 2010 *****
  DATA/2010ZipCode/2010zipcode.zip 
"8192b5fadde7b692502a727ffd982dbb" 
[1] "2014-09-23 13:13:12 CDT"

***** 2009 *****
  DATA/2009ZipCode/2009zipcode.zip 
"03fd34a5847d490162ed89290f9945a2" 
[1] "2014-09-23 13:13:21 CDT"

***** 2008 *****
              DATA/2008zipcode.zip 
"efe594469f49727e6d4e6196d127816c" 
[1] "2014-09-23 13:13:28 CDT"

***** 2007 *****
              DATA/2007zipcode.zip 
"e8c25b50e77fc6e8b9497d06275d8a16" 
[1] "2014-09-23 13:13:37 CDT"

***** 2006 *****
              DATA/2006zipcode.zip 
"3f9c8caf97800971961c62b55ed2b8c5" 
[1] "2014-09-23 13:13:42 CDT"

***** 2005 *****
              DATA/2005zipcode.zip 
"72ecbc901f2331290242d2195288ec34" 
[1] "2014-09-23 13:13:47 CDT"

***** 2004 *****
              DATA/2004zipcode.zip 
"68b2fceed735904abaca94aecb748e2c" 
[1] "2014-09-23 13:13:53 CDT"

***** 2002 *****
              DATA/2002zipcode.zip 
"3dcff5278a90ae96468bfd6d995923ad" 
[1] "2014-09-23 13:13:56 CDT"

***** 2001 *****
              DATA/2001zipcode.zip 
"29e9a3d419c23707170798ba053f3a59" 
[1] "2014-09-23 13:13:59 CDT"

***** 1998 *****
              DATA/1998zipcode.zip 
"9aae0ea3351eec5045c566d54e4c86a1" 
[1] "2014-09-23 13:14:02 CDT"
                                                              size isdir mode               mtime
DATA/1998zipcode.zip                                      22284639 FALSE  666 2014-09-23 13:14:01
DATA/2002ZipCode/zptab02in.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ks.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ky.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02la.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ma.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02md.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02me.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02mi.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02mn.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02mo.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ms.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02mt.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02nc.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02nd.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ne.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02nh.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02nj.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02nm.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02nv.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ny.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02oh.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ok.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02or.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02pa.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ri.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02sc.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02sd.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02tn.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02tx.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02us.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ut.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02va.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02vt.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02wa.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02wi.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02wv.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02wy.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2004zipcode.zip                                     2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2004ZipCode/04inzipdocguide.doc                     2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 AK.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 AL.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 AR.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 AZ.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 CA.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 CO.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 CT.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 DC.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 DE.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 FL.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 GA.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 HI.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 IA.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 ID.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 IL.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 IN.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 KS.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 KY.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 LA.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 MA.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 MD.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 ME.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 MI.xls                    2014-09-23 13:13:52 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 MN.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 MO.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 MS.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 MT.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NC.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 ND.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NE.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NH.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NJ.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NM.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NV.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NY.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 OH.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 OK.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 OR.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 PA.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 RI.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 SC.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 SD.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 TN.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 TX.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 UT.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 VA.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 VT.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 WA.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 WI.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 WV.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 WY.xls                    2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2005zipcode.zip                                     2014-09-23 13:13:42 2014-09-23 13:13:42
DATA/2005ZipCode/05inzipdocguide.doc                     2014-09-23 13:13:45 2014-09-23 13:13:45
DATA/2005ZipCode/ZIP Code 2005 AK.xls                    2014-09-23 13:13:45 2014-09-23 13:13:45
DATA/2005ZipCode/ZIP Code 2005 AL.xls                    2014-09-23 13:13:45 2014-09-23 13:13:45
DATA/2005ZipCode/ZIP Code 2005 AR.xls                    2014-09-23 13:13:45 2014-09-23 13:13:45
DATA/2005ZipCode/ZIP Code 2005 AZ.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 CA.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 CO.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 CT.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 DC.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 DE.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 FL.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 GA.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 HI.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 IA.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 ID.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 IL.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 IN.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 KS.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 KY.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 LA.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MA.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MD.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 ME.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MI.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MN.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MO.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MS.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MT.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 NC.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 ND.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 NE.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 NH.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 NJ.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 NM.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 NV.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 NY.xls                    2014-09-23 13:13:46 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 OH.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 OK.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 OR.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 PA.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 RI.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 SC.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 SD.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 TN.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 TX.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 UT.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 VA.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 VT.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 WA.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 WI.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 WV.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 WY.xls                    2014-09-23 13:13:47 2014-09-23 13:13:47
DATA/2006zipcode.zip                                     2014-09-23 13:13:37 2014-09-23 13:13:37
DATA/2006ZipCode/06inzipdocguide.doc                     2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 AK.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 AL.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 AR.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 AZ.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 CA.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 CO.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 CT.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 DC.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 DE.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 FL.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 GA.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 HI.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 IA.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 ID.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 IL.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 IN.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 KS.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 KY.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 LA.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MA.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MD.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 ME.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MI.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MN.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MO.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MS.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MT.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NC.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 ND.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NE.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NH.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NJ.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NM.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NV.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NY.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 OH.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 OK.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 OR.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 PA.xls                    2014-09-23 13:13:41 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 RI.xls                    2014-09-23 13:13:42 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 SC.xls                    2014-09-23 13:13:42 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 SD.xls                    2014-09-23 13:13:42 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 TN.xls                    2014-09-23 13:13:42 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 TX.xls                    2014-09-23 13:13:42 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 UT.xls                    2014-09-23 13:13:42 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 VA.xls                    2014-09-23 13:13:42 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 VT.xls                    2014-09-23 13:13:42 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 WA.xls                    2014-09-23 13:13:42 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 WI.xls                    2014-09-23 13:13:42 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 WV.xls                    2014-09-23 13:13:42 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 WY.xls                    2014-09-23 13:13:42 2014-09-23 13:13:42
DATA/2007zipcode.zip                                     2014-09-23 13:13:28 2014-09-23 13:13:28
DATA/2007ZipCode/2007 ZIP Code Documentation Guide.doc   2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 AK.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 AL.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 AR.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 AZ.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 CA.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 CO.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 CT.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 DC.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 DE.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 FL.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 GA.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 HI.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 IA.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 ID.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 IL.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 IN.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 KS.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 KY.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 LA.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 MA.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 MD.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 ME.xls                    2014-09-23 13:13:35 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 MI.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 MN.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 MO.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 MS.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 MT.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NC.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 ND.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NE.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NH.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NJ.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NM.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NV.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NY.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 OH.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 OK.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 OR.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 PA.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 RI.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 SC.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 SD.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 TN.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 TX.xls                    2014-09-23 13:13:36 2014-09-23 13:13:36
